recurso;mascara;id_documento;status;Entidad
IP;192.100.242.0/23;MX-VSCC-LACNIC;ASSIGNED;LACNIC
IP;192.100.244.0/24;MX-VSCC-LACNIC;ASSIGNED;LACNIC
IP;192.100.164.0/24;MX-UQRO2-LACNIC;ASSIGNED;LACNIC
IP;200.23.176.0/24;MX-PGLR-LACNIC;ASSIGNED;LACNIC
IP;200.7.69.0/24;EC-HLVL-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.16.72.0/22;AR-MESA-LACNIC;ASSIGNED;LACNIC
IP;200.16.76.0/23;AR-MESA-LACNIC;ASSIGNED;LACNIC
IP;200.16.78.0/24;AR-MESA-LACNIC;ASSIGNED;LACNIC
IP;200.14.64.0/24;CL-UCLI-LACNIC;ASSIGNED;LACNIC
IP;200.34.208.0/23;MX-GRCE-LACNIC;ASSIGNED;LACNIC
IP;200.9.73.0/24;CL-UFTE-LACNIC;ASSIGNED;LACNIC
IP;168.255.0.0/16;MX-SEPU-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;200.23.202.0/24;MX-UANL3-LACNIC;ASSIGNED;LACNIC
IP;148.234.0.0/16;MX-UANL3-LACNIC;ASSIGNED;LACNIC
IP;200.23.144.0/24;MX-SURI-LACNIC;ASSIGNED;LACNIC
IP;164.96.0.0/16;CL-SRCI-LACNIC;ASSIGNED;LACNIC
IP;200.14.108.0/23;CL-MIED-LACNIC;ASSIGNED;LACNIC
IP;200.0.184.0/24;AR-INTI-LACNIC;ASSIGNED;LACNIC
IP;200.3.113.0/24;AR-INTI-LACNIC;ASSIGNED;LACNIC
IP;200.10.161.0/24;AR-INTI-LACNIC;ASSIGNED;LACNIC
IP;200.9.196.0/23;CL-DCVA-LACNIC;ASSIGNED;LACNIC
IP;200.0.185.0/24;AR-SISA-LACNIC;ASSIGNED;LACNIC
IP;148.230.0.0/16;MX-UNAN-LACNIC;ASSIGNED;LACNIC
IP;200.0.165.0/24;PE-ININ-LACNIC;ASSIGNED;LACNIC
IP;200.9.79.0/24;CL-IASA-LACNIC;ALLOCATED;LACNIC
IP;200.9.80.0/24;CL-IASA-LACNIC;ALLOCATED;LACNIC
IP;170.25.0.0/16;MX-GFGB-LACNIC;ASSIGNED;LACNIC
IP;148.238.0.0/16;MX-UNMO2-LACNIC;ASSIGNED;LACNIC
IP;200.9.219.0/24;AR-IASA1-LACNIC;ASSIGNED;LACNIC
IP;200.34.164.0/22;MX-IFEL-LACNIC;ASSIGNED;LACNIC
IP;157.92.0.0/16;AR-UNBA-LACNIC;ASSIGNED;LACNIC
IP;200.33.176.0/24;MX-GEES-LACNIC;ASSIGNED;LACNIC
IP;200.23.222.0/23;MX-UNMA-LACNIC;ASSIGNED;LACNIC
IP;200.33.2.0/24;MX-BACS-LACNIC;ASSIGNED;LACNIC
IP;200.33.116.0/24;MX-AAAV-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
IP;200.23.53.0/24;MX-ITCE1-LACNIC;ASSIGNED;LACNIC
IP;200.23.168.0/23;MX-ITCE1-LACNIC;ASSIGNED;LACNIC
IP;200.23.170.0/24;MX-ITCE1-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;200.23.204.0/24;MX-GFIX-LACNIC;ASSIGNED;LACNIC
IP;200.23.7.0/24;MX-ITSA-LACNIC;ASSIGNED;LACNIC
IP;200.23.51.0/24;MX-CNME-LACNIC;ASSIGNED;LACNIC
IP;200.1.131.0/24;CL-HJSA-LACNIC;ASSIGNED;LACNIC
IP;200.23.160.0/22;MX-CIBN-LACNIC;ASSIGNED;LACNIC
;;;;
IP;152.74.0.0/16;CL-UNCO-LACNIC;ASSIGNED;LACNIC
IP;200.10.207.0/24;AR-MREC-LACNIC;ASSIGNED;LACNIC
IP;140.191.0.0/16;AR-UNDP1-LACNIC;ASSIGNED;LACNIC
IP;200.23.94.0/24;MX-CSCV9-LACNIC;ASSIGNED;LACNIC
IP;200.34.195.0/24;MX-CSCV9-LACNIC;ASSIGNED;LACNIC
IP;200.4.144.0/20;MX-CRSC-LACNIC;ASSIGNED;LACNIC
IP;204.124.104.0/22;MX-CRSC-LACNIC;ASSIGNED;LACNIC
IP;192.100.183.0/24;MX-CRSC-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;204.126.128.0/23;DO-BABH-LACNIC;ASSIGNED;LACNIC
IP;192.188.52.0/24;EC-UCSG-LACNIC;ASSIGNED;LACNIC
IP;200.23.130.0/24;MX-SIAP-LACNIC;ASSIGNED;LACNIC
IP;200.23.3.0/24;MX-NSCV-LACNIC;ASSIGNED;LACNIC
IP;200.34.112.0/20;MX-CEIT-LACNIC;ASSIGNED;LACNIC
IP;148.206.0.0/16;MX-UAME1-LACNIC;ASSIGNED;LACNIC
IP;200.2.112.0/21;CL-UACH1-LACNIC;ASSIGNED;LACNIC
IP;200.4.128.0/20;MX-UAGU1-LACNIC;ASSIGNED;LACNIC
IP;192.100.174.0/24;MX-CSCV49-LACNIC;ASSIGNED;LACNIC
IP;200.23.175.0/24;MX-UTLE-LACNIC;ASSIGNED;LACNIC
IP;200.23.164.0/24;MX-SELA-LACNIC;ASSIGNED;LACNIC
IP;200.23.198.0/23;MX-CNBY-LACNIC;ASSIGNED;LACNIC
IP;200.23.200.0/23;MX-CNBY-LACNIC;ASSIGNED;LACNIC
IP;207.248.96.0/22;MX-ASCO-LACNIC;ASSIGNED;LACNIC
IP;207.248.100.0/24;MX-ASCO-LACNIC;ASSIGNED;LACNIC
IP;200.9.201.0/24;CL-UACH-LACNIC;ASSIGNED;LACNIC
IP;200.34.168.0/24;MX-ESCV-LACNIC;ASSIGNED;LACNIC
IP;200.34.60.0/24;MX-SEPE-LACNIC;ASSIGNED;LACNIC
IP;200.33.35.0/24;MX-TCSC-LACNIC;ASSIGNED;LACNIC
IP;200.23.35.0/24;MX-CIEA-LACNIC;ASSIGNED;LACNIC
IP;207.248.118.0/23;MX-GEAG-LACNIC;ASSIGNED;LACNIC
IP;200.23.40.0/22;MX-GENL1-LACNIC;ASSIGNED;LACNIC
IP;200.33.182.0/24;MX-GENL1-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.23.6.0/24;MX-CIEO-LACNIC;ASSIGNED;LACNIC
IP;192.100.189.0/24;MX-CIMM-LACNIC;ASSIGNED;LACNIC
IP;148.201.0.0/16;MX-ITUN-LACNIC;ASSIGNED;LACNIC
IP;200.23.49.0/24;MX-ASFO-LACNIC;ASSIGNED;LACNIC
IP;200.0.111.0/24;MX-IIEL-LACNIC;ASSIGNED;LACNIC
IP;200.0.112.0/23;MX-IIEL-LACNIC;ASSIGNED;LACNIC
IP;200.4.0.0/21;MX-IIEL-LACNIC;ASSIGNED;LACNIC
IP;207.248.78.0/23;MX-CMSC48-LACNIC;ASSIGNED;LACNIC
IP;192.80.24.0/24;CL-UOCC-LACNIC;ASSIGNED;LACNIC
IP;200.2.88.0/23;CL-PROC-LACNIC;ASSIGNED;LACNIC
IP;66.231.64.0/20;CO-GIIN1-LACNIC;ALLOCATED;LACNIC
IP;200.23.20.0/24;MX-PUSC4-LACNIC;ASSIGNED;LACNIC
IP;200.33.240.0/22;MX-UAAA2-LACNIC;ASSIGNED;LACNIC
IP;200.33.244.0/23;MX-UAAA2-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.0.103.0/24;MX-UASU2-LACNIC;ASSIGNED;LACNIC
IP;200.0.104.0/23;MX-UASU2-LACNIC;ASSIGNED;LACNIC
IP;200.0.106.0/24;MX-UASU2-LACNIC;ASSIGNED;LACNIC
IP;200.10.244.0/24;MX-CIYD5-LACNIC;ASSIGNED;LACNIC
IP;200.23.156.0/24;MX-EDSC2-LACNIC;ASSIGNED;LACNIC
IP;200.33.124.0/24;MX-VSSA1-LACNIC;ASSIGNED;LACNIC
IP;200.34.196.0/23;MX-ISCV79-LACNIC;ASSIGNED;LACNIC
IP;200.23.171.0/24;MX-CESE2-LACNIC;ASSIGNED;LACNIC
IP;200.33.254.0/24;MX-ISCV80-LACNIC;ASSIGNED;LACNIC
IP;148.247.0.0/16;MX-CIYE6-LACNIC;ASSIGNED;LACNIC
IP;200.33.19.0/24;MX-IMSC31-LACNIC;ASSIGNED;LACNIC
IP;200.23.59.0/24;MX-GETA1-LACNIC;ASSIGNED;LACNIC
IP;200.13.64.0/20;MX-SOLA1-LACNIC;ASSIGNED;LACNIC
IP;200.23.138.0/24;MX-CISC17-LACNIC;ASSIGNED;LACNIC
IP;200.23.154.0/23;MX-TSCV47-LACNIC;ASSIGNED;LACNIC
IP;200.34.30.0/23;MX-TESC12-LACNIC;ASSIGNED;LACNIC
IP;200.23.16.0/23;MX-CDRP1-LACNIC;ASSIGNED;LACNIC
IP;200.33.24.0/24;MX-GRNE1-LACNIC;ASSIGNED;LACNIC
IP;200.23.105.0/24;MX-ATGU1-LACNIC;ASSIGNED;LACNIC
IP;207.248.72.0/23;MX-SDSC4-LACNIC;ASSIGNED;LACNIC
IP;148.248.0.0/16;MX-GFIS4-LACNIC;ASSIGNED;LACNIC
IP;200.33.170.0/24;MX-CSCV71-LACNIC;ASSIGNED;LACNIC
IP;200.23.114.0/24;MX-UTNE2-LACNIC;ASSIGNED;LACNIC
IP;204.89.206.0/24;MX-TIIS1-LACNIC;ASSIGNED;LACNIC
IP;207.248.82.0/23;MX-TSCV48-LACNIC;ASSIGNED;LACNIC
IP;207.248.84.0/24;MX-TSCV48-LACNIC;ASSIGNED;LACNIC
IP;200.9.8.0/21;MX-RCMS5-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
IP;200.0.84.0/24;MX-VEME1-LACNIC;ASSIGNED;LACNIC
IP;200.0.83.0/24;MX-REIN5-LACNIC;ASSIGNED;LACNIC
IP;200.0.95.0/24;MX-KMSC9-LACNIC;ASSIGNED;LACNIC
IP;200.12.128.0/24;MX-SAPS4-LACNIC;ASSIGNED;LACNIC
IP;200.10.212.0/22;MX-CSCV72-LACNIC;ASSIGNED;LACNIC
IP;200.10.216.0/23;MX-CSCV72-LACNIC;ASSIGNED;LACNIC
IP;200.10.218.0/24;MX-CSCV72-LACNIC;ASSIGNED;LACNIC
IP;200.10.143.0/24;MX-CNIY2-LACNIC;ASSIGNED;LACNIC
IP;200.10.197.0/24;MX-SACV1-LACNIC;ASSIGNED;LACNIC
IP;200.10.198.0/24;MX-PMSC20-LACNIC;ASSIGNED;LACNIC
IP;200.12.165.0/24;MX-TUSC5-LACNIC;ASSIGNED;LACNIC
IP;200.13.80.0/23;MX-TUSC5-LACNIC;ASSIGNED;LACNIC
IP;200.13.82.0/24;MX-TUSC5-LACNIC;ASSIGNED;LACNIC
IP;200.13.33.0/24;MX-ININ8-LACNIC;ASSIGNED;LACNIC
IP;200.0.109.0/24;MX-IMAC2-LACNIC;ASSIGNED;LACNIC
IP;200.13.128.0/22;MX-SCYT9-LACNIC;ASSIGNED;LACNIC
IP;200.13.36.0/24;MX-IMTA1-LACNIC;ASSIGNED;LACNIC
IP;200.13.37.0/24;MX-LSIN1-LACNIC;ASSIGNED;LACNIC
IP;200.34.156.0/24;MX-ISME3-LACNIC;ASSIGNED;LACNIC
IP;200.23.66.0/24;MX-UTAG2-LACNIC;ASSIGNED;LACNIC
IP;200.10.240.0/24;MX-USBO1-LACNIC;ASSIGNED;LACNIC
IP;200.13.35.0/24;MX-IMTR1-LACNIC;ASSIGNED;LACNIC
IP;200.0.133.0/24;MX-MCSC18-LACNIC;ASSIGNED;LACNIC
IP;200.23.2.0/24;MX-MCSC18-LACNIC;ASSIGNED;LACNIC
IP;200.23.4.0/24;MX-UVAT1-LACNIC;ASSIGNED;LACNIC
IP;200.4.32.0/20;MX-PRSU1-LACNIC;ASSIGNED;LACNIC
IP;200.4.11.0/24;MX-VSCV19-LACNIC;ASSIGNED;LACNIC
IP;200.23.12.0/22;MX-NIFS2-LACNIC;ASSIGNED;LACNIC
IP;200.23.39.0/24;MX-ITLE4-LACNIC;ASSIGNED;LACNIC
IP;200.23.44.0/23;MX-CNCE1-LACNIC;ASSIGNED;LACNIC
IP;200.23.46.0/24;MX-IVYC1-LACNIC;ASSIGNED;LACNIC
IP;200.23.36.0/23;MX-DSCV38-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;200.4.14.0/23;MX-UAVE1-LACNIC;ASSIGNED;LACNIC
IP;200.4.52.0/24;MX-PSSC7-LACNIC;ASSIGNED;LACNIC
IP;200.4.64.0/22;MX-AELE1-LACNIC;ASSIGNED;LACNIC
IP;200.23.48.0/24;MX-ITHE1-LACNIC;ASSIGNED;LACNIC
IP;200.23.50.0/24;MX-ICEE1-LACNIC;ASSIGNED;LACNIC
IP;200.23.56.0/24;MX-CIQR1-LACNIC;ASSIGNED;LACNIC
IP;200.23.58.0/24;MX-CIYE8-LACNIC;ASSIGNED;LACNIC
IP;200.4.53.0/24;MX-HEIN2-LACNIC;ASSIGNED;LACNIC
IP;200.4.54.0/24;MX-HEIN2-LACNIC;ASSIGNED;LACNIC
IP;200.4.55.0/24;MX-VSSC3-LACNIC;ASSIGNED;LACNIC
IP;200.4.58.0/24;MX-ULMA1-LACNIC;ASSIGNED;LACNIC
IP;200.4.60.0/22;MX-FEMS7-LACNIC;ASSIGNED;LACNIC
IP;200.23.137.0/24;MX-SCSC8-LACNIC;ASSIGNED;LACNIC
IP;200.23.136.0/24;MX-ASCV62-LACNIC;ASSIGNED;LACNIC
IP;200.23.133.0/24;MX-CBMO2-LACNIC;ASSIGNED;LACNIC
IP;200.23.54.0/24;MX-IOSC8-LACNIC;ASSIGNED;LACNIC
IP;200.23.210.0/23;MX-IMSC32-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.23.124.0/24;MX-UCCO1-LACNIC;ASSIGNED;LACNIC
IP;200.23.125.0/24;MX-UJED1-LACNIC;ASSIGNED;LACNIC
IP;200.23.126.0/24;MX-ITAG2-LACNIC;ASSIGNED;LACNIC
IP;200.23.67.0/24;MX-PRIN90-LACNIC;ASSIGNED;LACNIC
IP;200.23.141.0/24;MX-TSCV51-LACNIC;ASSIGNED;LACNIC
IP;200.23.123.0/24;MX-OLPL1-LACNIC;ASSIGNED;LACNIC
IP;200.23.127.0/24;MX-SNTL5-LACNIC;ASSIGNED;LACNIC
IP;200.23.82.0/24;MX-ISCV92-LACNIC;ASSIGNED;LACNIC
IP;200.23.83.0/24;MX-UNNO1-LACNIC;ASSIGNED;LACNIC
IP;200.23.86.0/24;MX-AMSC46-LACNIC;ASSIGNED;LACNIC
IP;200.23.89.0/24;MX-ROIN1-LACNIC;ASSIGNED;LACNIC
IP;200.23.95.0/24;MX-MPCS2-LACNIC;ASSIGNED;LACNIC
IP;200.23.104.0/24;MX-CISC22-LACNIC;ASSIGNED;LACNIC
IP;200.23.106.0/24;MX-IRMS3-LACNIC;ASSIGNED;LACNIC
IP;200.23.142.0/24;MX-SRMU1-LACNIC;ASSIGNED;LACNIC
IP;200.23.131.0/24;MX-ECSC14-LACNIC;ASSIGNED;LACNIC
IP;200.23.74.0/24;MX-UTTA1-LACNIC;ASSIGNED;LACNIC
IP;200.23.92.0/23;MX-DATA7-LACNIC;ASSIGNED;LACNIC
IP;200.23.96.0/21;MX-COMI3-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.23.240.0/21;MX-TMSA1-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.23.120.0/24;MX-ITAI1-LACNIC;ASSIGNED;LACNIC
IP;200.23.121.0/24;MX-IBSC3-LACNIC;ASSIGNED;LACNIC
IP;200.23.122.0/24;MX-ITLE5-LACNIC;ASSIGNED;LACNIC
IP;200.23.110.0/24;MX-UANA2-LACNIC;ASSIGNED;LACNIC
IP;200.23.112.0/24;MX-UANA2-LACNIC;ASSIGNED;LACNIC
IP;200.23.88.0/24;MX-RPSS1-LACNIC;ASSIGNED;LACNIC
IP;200.33.15.0/24;MX-UNOC1-LACNIC;ASSIGNED;LACNIC
IP;200.33.16.0/24;MX-UNOC1-LACNIC;ASSIGNED;LACNIC
IP;200.33.106.0/24;MX-GRGI1-LACNIC;ASSIGNED;LACNIC
IP;200.33.107.0/24;MX-IMCO4-LACNIC;ASSIGNED;LACNIC
IP;200.33.17.0/24;MX-CIYA4-LACNIC;ASSIGNED;LACNIC
IP;200.33.21.0/24;MX-CSCV74-LACNIC;ASSIGNED;LACNIC
IP;200.23.33.0/24;MX-IXSC2-LACNIC;ASSIGNED;LACNIC
IP;200.33.22.0/24;MX-DDFE1-LACNIC;ASSIGNED;LACNIC
IP;200.23.192.0/22;MX-BCDS1-LACNIC;ASSIGNED;LACNIC
IP;200.23.196.0/23;MX-BCDS1-LACNIC;ASSIGNED;LACNIC
IP;200.33.23.0/24;MX-CISC23-LACNIC;ASSIGNED;LACNIC
IP;200.4.9.0/24;MX-LSLI1-LACNIC;ASSIGNED;LACNIC
IP;200.33.118.0/24;MX-PCSC10-LACNIC;ASSIGNED;LACNIC
IP;200.33.122.0/24;MX-CNCS1-LACNIC;ASSIGNED;LACNIC
IP;200.33.123.0/24;MX-CIEC2-LACNIC;ASSIGNED;LACNIC
IP;200.33.168.0/24;MX-CYDE1-LACNIC;ASSIGNED;LACNIC
IP;200.33.30.0/24;MX-UACA4-LACNIC;ASSIGNED;LACNIC
IP;200.33.171.0/24;MX-ITMO2-LACNIC;ASSIGNED;LACNIC
IP;200.33.172.0/24;MX-CIME7-LACNIC;ASSIGNED;LACNIC
IP;200.33.204.0/24;MX-CIME7-LACNIC;ASSIGNED;LACNIC
IP;200.33.32.0/24;MX-ITVI1-LACNIC;ASSIGNED;LACNIC
IP;200.33.33.0/24;MX-MCSC19-LACNIC;ASSIGNED;LACNIC
IP;200.33.34.0/24;MX-ICSC25-LACNIC;ASSIGNED;LACNIC
IP;200.33.5.0/24;MX-CEIS1-LACNIC;ASSIGNED;LACNIC
IP;200.4.72.0/21;MX-MSRL1-LACNIC;ASSIGNED;LACNIC
IP;200.33.38.0/24;MX-MYCM1-LACNIC;ASSIGNED;LACNIC
IP;200.33.39.0/24;MX-MSSC9-LACNIC;ASSIGNED;LACNIC
IP;200.33.41.0/24;MX-EPFP1-LACNIC;ASSIGNED;LACNIC
IP;200.33.37.0/24;MX-OSAC1-LACNIC;ASSIGNED;LACNIC
IP;200.33.36.0/24;MX-BAYN1-LACNIC;ASSIGNED;LACNIC
IP;200.33.43.0/24;MX-ITNO1-LACNIC;ASSIGNED;LACNIC
IP;200.33.44.0/24;MX-BYAS3-LACNIC;ASSIGNED;LACNIC
IP;200.33.45.0/24;MX-ECCS3-LACNIC;ASSIGNED;LACNIC
IP;200.33.47.0/24;MX-MCSC20-LACNIC;ASSIGNED;LACNIC
IP;200.33.46.0/24;MX-IELS3-LACNIC;ASSIGNED;LACNIC
IP;200.23.208.0/24;MX-TVSC1-LACNIC;ASSIGNED;LACNIC
IP;200.33.49.0/24;MX-PLRE4-LACNIC;ASSIGNED;LACNIC
IP;200.33.121.0/24;MX-WTCV1-LACNIC;ASSIGNED;LACNIC
IP;200.33.52.0/24;MX-FFYA1-LACNIC;ASSIGNED;LACNIC
IP;200.33.53.0/24;MX-CDMS9-LACNIC;ASSIGNED;LACNIC
IP;200.33.55.0/24;MX-BNCI1-LACNIC;ASSIGNED;LACNIC
IP;200.33.58.0/24;MX-FISI1-LACNIC;ASSIGNED;LACNIC
IP;200.33.64.0/24;MX-MEXI6-LACNIC;ASSIGNED;LACNIC
IP;200.33.66.0/24;MX-GRSC7-LACNIC;ASSIGNED;LACNIC
IP;200.33.59.0/24;MX-DUXX1-LACNIC;ASSIGNED;LACNIC
IP;200.33.69.0/24;MX-NSCV46-LACNIC;ASSIGNED;LACNIC
IP;200.33.72.0/24;MX-ITAG3-LACNIC;ASSIGNED;LACNIC
IP;200.33.73.0/24;MX-CICC1-LACNIC;ASSIGNED;LACNIC
IP;200.34.24.0/22;MX-ACCO3-LACNIC;ASSIGNED;LACNIC
IP;200.34.28.0/24;MX-ACCO3-LACNIC;ASSIGNED;LACNIC
IP;200.23.151.0/24;MX-SCYT10-LACNIC;ASSIGNED;LACNIC
IP;200.33.75.0/24;MX-TDIS2-LACNIC;ASSIGNED;LACNIC
IP;200.33.173.0/24;MX-IUPU1-LACNIC;ASSIGNED;LACNIC
IP;200.33.70.0/23;MX-BANC4-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.33.179.0/24;MX-MANG1-LACNIC;ASSIGNED;LACNIC
IP;200.33.181.0/24;MX-ITOR1-LACNIC;ASSIGNED;LACNIC
IP;200.33.183.0/24;MX-SOMU1-LACNIC;ASSIGNED;LACNIC
IP;200.33.184.0/24;MX-EPSA2-LACNIC;ASSIGNED;LACNIC
IP;200.33.205.0/24;MX-ACBO1-LACNIC;ASSIGNED;LACNIC
IP;200.33.76.0/24;MX-CAMC1-LACNIC;ASSIGNED;LACNIC
IP;200.33.180.0/24;MX-ACEB1-LACNIC;ASSIGNED;LACNIC
IP;200.33.185.0/24;MX-SCYA2-LACNIC;ASSIGNED;LACNIC
IP;200.33.207.0/24;MX-CMCA1-LACNIC;ASSIGNED;LACNIC
IP;200.33.248.0/24;MX-DIPU1-LACNIC;ASSIGNED;LACNIC
IP;200.33.250.0/24;MX-INTE41-LACNIC;ASSIGNED;LACNIC
IP;200.33.251.0/24;MX-PLRM1-LACNIC;ASSIGNED;LACNIC
IP;200.33.252.0/24;MX-METV1-LACNIC;ASSIGNED;LACNIC
IP;200.0.143.0/24;MX-FOFO1-LACNIC;ASSIGNED;LACNIC
IP;200.23.173.0/24;MX-SSCV72-LACNIC;ASSIGNED;LACNIC
IP;200.23.177.0/24;MX-ASCV68-LACNIC;ASSIGNED;LACNIC
IP;200.23.172.0/24;MX-CSCV75-LACNIC;ASSIGNED;LACNIC
IP;200.34.56.0/22;MX-CSCV75-LACNIC;ASSIGNED;LACNIC
IP;200.23.165.0/24;MX-GSCV35-LACNIC;ASSIGNED;LACNIC
IP;200.23.167.0/24;MX-CUHM1-LACNIC;ASSIGNED;LACNIC
IP;200.23.178.0/24;MX-UNHI1-LACNIC;ASSIGNED;LACNIC
IP;200.23.190.0/23;MX-OOSC1-LACNIC;ASSIGNED;LACNIC
IP;200.23.174.0/24;MX-CTIS1-LACNIC;ASSIGNED;LACNIC
IP;200.34.20.0/23;MX-CIUM1-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;200.34.62.0/24;MX-CASC28-LACNIC;ASSIGNED;LACNIC
IP;200.34.129.0/24;MX-CNSC9-LACNIC;ASSIGNED;LACNIC
IP;200.34.63.0/24;MX-RIOG1-LACNIC;ASSIGNED;LACNIC
IP;200.34.130.0/24;MX-ITDU1-LACNIC;ASSIGNED;LACNIC
IP;200.34.132.0/24;MX-INES3-LACNIC;ASSIGNED;LACNIC
IP;200.34.135.0/24;MX-LMSC12-LACNIC;ASSIGNED;LACNIC
IP;205.166.251.0/24;MX-AMSA3-LACNIC;ASSIGNED;LACNIC
IP;200.34.136.0/23;MX-ASSC10-LACNIC;ASSIGNED;LACNIC
IP;200.34.131.0/24;MX-NSCV47-LACNIC;ASSIGNED;LACNIC
IP;200.23.184.0/24;MX-HSSC2-LACNIC;ASSIGNED;LACNIC
IP;200.34.139.0/24;MX-SIHS3-LACNIC;ASSIGNED;LACNIC
IP;200.34.138.0/24;MX-CNSC10-LACNIC;ASSIGNED;LACNIC
IP;200.34.146.0/23;MX-ASCV70-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;200.34.148.0/24;MX-GPSC11-LACNIC;ASSIGNED;LACNIC
IP;200.34.151.0/24;MX-MCSC21-LACNIC;ASSIGNED;LACNIC
IP;200.34.150.0/24;MX-CDMS10-LACNIC;ASSIGNED;LACNIC
IP;200.34.149.0/24;MX-ITCU1-LACNIC;ASSIGNED;LACNIC
IP;200.34.204.0/24;MX-UTCO5-LACNIC;ASSIGNED;LACNIC
IP;200.34.207.0/24;MX-CCBS1-LACNIC;ASSIGNED;LACNIC
IP;200.34.211.0/24;MX-SSCV73-LACNIC;ASSIGNED;LACNIC
IP;200.34.212.0/24;MX-GCIS2-LACNIC;ASSIGNED;LACNIC
IP;200.34.213.0/24;MX-SSCV74-LACNIC;ASSIGNED;LACNIC
IP;200.34.214.0/24;MX-GNSC4-LACNIC;ASSIGNED;LACNIC
IP;200.34.223.0/24;MX-CESE3-LACNIC;ASSIGNED;LACNIC
IP;200.34.192.0/24;MX-EDGS1-LACNIC;ASSIGNED;LACNIC
IP;200.34.29.0/24;MX-CASY1-LACNIC;ASSIGNED;LACNIC
IP;200.34.198.0/24;MX-NNIE1-LACNIC;ASSIGNED;LACNIC
IP;200.34.199.0/24;MX-VSTE1-LACNIC;ASSIGNED;LACNIC
IP;200.34.193.0/24;MX-CCEX1-LACNIC;ASSIGNED;LACNIC
IP;200.34.159.0/24;MX-HSJM2-LACNIC;ASSIGNED;LACNIC
IP;200.33.187.0/24;MX-CREA1-LACNIC;ASSIGNED;LACNIC
IP;200.34.169.0/24;MX-INME11-LACNIC;ASSIGNED;LACNIC
IP;200.34.170.0/24;MX-CNSC11-LACNIC;ASSIGNED;LACNIC
IP;200.36.64.0/19;MX-IGNM1-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.34.174.0/24;MX-USET1-LACNIC;ASSIGNED;LACNIC
IP;200.33.238.0/23;MX-SFEC1-LACNIC;ASSIGNED;LACNIC
IP;204.80.143.0/24;MX-CIYD7-LACNIC;ASSIGNED;LACNIC
IP;207.248.88.0/22;MX-CSCV76-LACNIC;ASSIGNED;LACNIC
IP;200.34.158.0/24;MX-ERHU1-LACNIC;ASSIGNED;LACNIC
IP;200.33.77.0/24;MX-NMSC23-LACNIC;ASSIGNED;LACNIC
IP;200.33.78.0/24;MX-NMSC23-LACNIC;ASSIGNED;LACNIC
IP;207.248.120.0/24;MX-ITNL2-LACNIC;ASSIGNED;LACNIC
IP;207.248.114.0/23;MX-SCSC10-LACNIC;ASSIGNED;LACNIC
IP;204.58.136.0/22;MX-GFMA1-LACNIC;ASSIGNED;LACNIC
IP;148.229.0.0/16;MX-UACH7-LACNIC;ASSIGNED;LACNIC
IP;148.208.0.0/16;MX-SEIT3-LACNIC;ASSIGNED;LACNIC
IP;148.217.0.0/16;MX-UAZA1-LACNIC;ASSIGNED;LACNIC
IP;148.203.0.0/16;MX-VMSC13-LACNIC;ASSIGNED;LACNIC
IP;198.151.132.0/24;MX-ANSY1-LACNIC;ASSIGNED;LACNIC
IP;192.100.213.0/24;MX-CECC2-LACNIC;ASSIGNED;LACNIC
IP;192.100.159.0/24;MX-CIEQ1-LACNIC;ASSIGNED;LACNIC
IP;192.100.204.0/24;MX-CMIE1-LACNIC;ASSIGNED;LACNIC
IP;192.100.190.0/24;MX-HOIS1-LACNIC;ASSIGNED;LACNIC
IP;192.100.208.0/24;MX-HYLS3-LACNIC;ASSIGNED;LACNIC
IP;192.148.175.0/24;MX-TEME21-LACNIC;ASSIGNED;LACNIC
IP;192.100.155.0/24;MX-TEER1-LACNIC;ASSIGNED;LACNIC
IP;200.5.128.0/18;VE-CPCA-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
IP;192.188.47.0/24;EC-UNAZ-LACNIC;ASSIGNED;LACNIC
IP;167.134.0.0/16;VE-PESA-LACNIC;ASSIGNED;LACNIC
IP;129.90.0.0/16;VE-INSA1-LACNIC;ASSIGNED;LACNIC
IP;200.1.164.0/22;VE-COSA-LACNIC;ASSIGNED;LACNIC
IP;200.1.168.0/22;VE-COSA-LACNIC;ASSIGNED;LACNIC
